UniqueCount	AmbigCount
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
900	724
1	124
1	557
0	94
4	41
0	0
3	0
21	11
4	11
15	0
4	28
96	204
2	36
0	29
0	252
3	50
5	723
7	4
9	0
0	1
0	1
0	0
0	0
0	395
19	236
0	0
2	0
0	438
1	434
0	440
0	55
0	15
0	32
0	3
0	30
0	322
0	1217
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	333
0	55
0	827
9	58
0	269
0	272
0	321
0	238
0	237
0	129
0	179
0	121
0	8
0	243
0	475
0	127
0	124
0	124
0	93
0	601
0	791
0	236
0	236
0	3
0	234
0	58
0	233
0	233
0	237
0	233
0	235
0	227
0	4
0	235
1	234
0	234
0	233
6	474
0	232
2	3492
0	3636
0	501
0	558
0	325
0	216
4	264
8	56
0	140
2	0
5	0
2	0
0	0
1	122
0	2
8	247
0	0
1	107
0	0
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	93
0	560
0	562
0	43
59	4903
0	28
0	103
4	2
0	134
39	2094
0	15
0	26
0	37
0	21
0	46
0	41
0	38
0	32
0	60
0	56
0	262
0	69
0	186
0	27
3	39
2	76
3	0
10	0
0	0
0	0
1	17
0	445
2	320
0	275
1	282
0	285
0	335
0	296
0	458
0	175
0	333
0	479
0	299
0	48
0	48
0	19
0	7
0	112
1	68
0	0
0	0
0	0
0	0
7	2562
2	5
0	0
2	0
69	0
18	1442
5	1372
1	1271
0	66
0	1357
0	0
19	498
1	63
0	0
0	0
0	0
3	1
2	1
10	0
0	2782
0	2784
0	2530
0	2159
0	2459
0	1132
8	429
0	438
0	295
0	269
3	598
2	256
0	430
0	479
60	1064
10	553
0	911
106	781
13	663
204	1802
1	852
6	1121
1	745
0	1195
4	1123
0	575
2	631
0	590
0	546
5	515
4	0
4	24
0	25
1	23
0	7
0	0
18	438
2	60
7	24
1	389
1	1850
6	5
14	1347
0	2
0	5
2	0
804	99
0	84
0	68
0	48
0	0
0	22
31	26
7	17
110	17
0	22
59	965
3	30
2	11
11	0
3	10
0	10
731	62
1676	685
0	299
0	62
0	207
0	209
0	382
0	71
0	50
18	12
1	26
0	0
0	2
0	11
0	11
0	0
0	141
0	141
0	0
0	0
0	0
27	1350
0	0
0	0
0	3
0	0
0	13
0	11
0	3
0	101
0	0
0	0
0	8
0	26
0	12
0	202
0	135
0	146
0	131
0	159
0	138
0	148
0	143
0	40
0	105
0	107
0	95
0	58
0	73
0	94
0	73
0	74
0	72
0	73
0	35
0	71
0	26
0	57
0	14
0	30
0	22
0	70
0	102
1	6
1	16
0	16
0	14
0	33
0	33
0	37
110	263
28	4320
74	4332
3	4322
280	4917
0	2914
4	1356
1	1839
0	1259
133	689
0	531
0	86
7	95
0	95
3	174
3	22
2	0
0	3
0	5
1	5
0	2
0	0
11	0
20	165
5	79
1	111
0	68
3	53
0	32
0	0
0	1
0	1
0	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	178
310	89
0	2812
0	1195
6	418
1	952
0	356
0	893
1	720
0	297
0	1
0	1
0	29
2	29
0	29
8	27
3	18285
0	16152
0	18343
2	2080
0	4891
0	18523
6	2913
1	61
0	11669
0	7464
0	15191
0	9548
0	5682
0	1316
1	4386
4	18349
12	2
0	0
0	87
132	634
15	132
0	92
0	110
0	136
0	163
1	122
0	0
0	922
0	2
0	2
9	1898
0	1942
3	1770
55	1428
2	1034
7	407
19	72
10	581
43	453
0	112
3	54
0	404
0	122
2	56
0	121
0	0
0	0
0	99
6	150
3	236
0	151
0	34
0	0
0	7
0	128
0	38
0	114
0	113
0	114
2901	1161
2	1172
3	125
2	2
0	39
0	9828
0	9646
0	6042
0	1302
0	9563
0	1431
291	7048
0	9705
0	2057
0	1111
12	368
0	9645
0	2698
0	905
0	3679
0	2338
3	1066
0	895
0	3594
0	572
57	2770
0	0
0	763
23	763
1	132
4	97
0	0
26	485
10	197
0	0
0	0
0	0
0	0
25	98
0	73
0	1152
0	1111
0	197
2	748
0	1064
0	385
0	1143
0	1080
0	378
0	188
0	584
0	460
0	182
1	214
0	30
0	3359
2	3001
0	3111
1	1264
7	402
6	950
3	349
0	13
0	0
0	1
0	1
0	3
63	235
0	1
0	31
1	363
0	9
0	1
0	0
0	0
0	743
0	671
0	151
0	326
0	728
0	728
0	674
0	149
7	116
2	381
0	240
5	662
227	22
3	22
0	6433
0	6089
27	5566
2	6085
16	3791
1	5261
0	3261
0	1308
0	927
0	1088
2	762
3	246
6	0
0	6546
9	1052
0	5968
3	6283
3	1154
1	6366
2	1510
0	1560
0	419
2	2430
2	3783
21	4500
6	155
0	31
34	147
0	2588
0	46
2	134
0	108
0	108
0	95
0	2587
5	2457
0	117
0	179
0	177
5	876
18	287
0	402
3	135
11	295
2	121
0	134
0	1
1	136
0	135
0	20
0	134
0	134
0	133
0	0
0	0
14	382
0	14
0	18
0	40
0	76
0	62
0	1666
223	3961
3	1518
1	2887
0	2608
0	2623
3	2938
1	2981
0	1750
3	963
0	1088
0	1109
2	608
0	311
0	9907
0	10697
6	9891
0	10684
3	5552
13	10108
20	4756
0	10004
0	2315
1	6792
7	8937
1	1950
8	6764
0	4263
0	4099
0	4216
8	974
9	273
27	1725
3	308
0	205
0	198
0	177
0	56
127	1210
39	1234
5	152
19	929
0	165
0	355
9	254
97	460
0	27
0	16
0	16
0	16
0	7
0	4
0	9
0	6
0	0
0	1622
0	1739
19	1862
0	1517
0	1630
0	1446
0	944
0	878
0	761
0	1204
342	5186
0	5184
1	189
15	330
31	227
0	5283
0	1935
0	14
0	6
0	261
3	8
1	5286
8	1326
1	5304
1	390
0	2090
0	5575
0	2173
0	2616
0	5595
0	2404
0	2117
0	2817
0	2048
0	916
0	2313
0	1804
0	2503
7	2687
0	3778
0	5055
5	6031
0	5818
0	5564
0	1698
0	2877
0	5346
0	2247
0	2971
0	1143
0	2290
0	2042
0	2359
0	1898
0	1873
0	301
0	353
0	560
0	1598
0	357
0	749
11	0
164	658
5	658
4	661
0	142
0	526
2	0
2	4
0	5
0	16
29	84
37	19
2	103
4	341
0	632
0	88
0	442
0	443
0	352
0	38
4	52
0	73
2	218
2	60
0	266
1	83
0	0
0	0
0	998
0	1306
0	1315
0	1022
0	1271
0	975
0	1316
6	1389
0	1354
0	1289
2	1330
0	1226
0	945
0	975
0	1259
0	1009
0	1316
0	1367
0	7
15	728
3	0
3	8
0	0
0	0
45	159
0	132
0	75
16	144
0	65
6	2019
0	2093
0	2011
0	446
0	2037
0	1106
6	201
1	319
49	1805
270	1510
113	1033
0	7182
0	6803
0	7182
0	6695
35	7190
0	3078
1	6222
0	6816
2	7190
17	6980
1	6616
0	57
0	6352
6	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	1365
0	825
0	739
1	759
0	724
0	739
3	710
0	738
0	727
0	478
0	32
0	59
2	61
1	152
0	164
5	172
0	164
7	23
0	100
0	23
7	10
0	26
0	36
0	25
0	20
0	17
205	315
1	113
0	230
0	162
133	590
0	91
1	469
1	524
0	299
1	114
3	114
0	144
0	91
6	75
0	79
1	0
0	0
0	0
1	55
0	0
0	0
61	307
1	307
1	22
31	853
0	762
0	777
3	779
0	309
1	205
2	77
0	66
0	116
7	96
1	28
0	0
0	1593
159	2620
2	2512
0	2376
9	2515
5	1387
0	1025
0	956
0	172
0	343
0	491
0	1011
2	773
0	142
0	266
0	352
2	304
0	650
0	688
0	280
2	381
0	85
0	177
0	69
0	195
1	67
0	0
1	296
0	2
0	2
4	178
0	27
0	27
0	21
0	5
0	155
0	148
0	8
0	3
230	315
5	172
2	231
0	33
0	56
0	29
1	62
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	312
383	312
0	312
0	157
0	0
70	0
0	0
2	1638
2	1566
86	1815
19	1815
0	1288
0	469
0	4925
9	621
0	2462
2	548
5	635
30	163
1	4658
0	587
0	201
0	258
0	1922
16	0
39	4295
133	92
5	28
939	2454
0	445
0	70
3	404
3	784
0	467
0	636
2	920
0	864
5	1367
0	259
0	0
0	0
6	696
0	798
29	879
0	80
4	219
0	34
0	85
0	81
0	46
0	32
0	26
16	1
8	1
1	687
0	0
0	0
0	862
0	839
0	4883
0	2211
4	3791
0	5092
0	3019
0	2024
0	589
8	966
0	523
0	346
0	403
319	540
0	66
0	152
0	55
0	48
0	49
1	47
0	42
0	25
6	52
1	111
0	127
0	127
1	118
0	66
0	55
0	57
0	110
0	81
0	53
0	89
0	48
0	4491
0	4693
0	2101
0	4693
71	2066
7	3972
0	1813
0	1391
1	488
8	226
0	565
2	44
0	1048
0	500
0	187
362	515
0	43
0	29
0	217
0	20
0	32
6	226
8	302
0	26
3	1317
14	291
0	1015
0	914
1	1061
25	1064
0	994
0	1055
0	299
0	631
0	654
0	290
2	247
0	136
0	0
0	0
832	606
1	269
15	302
0	607
0	349
0	172
3	160
0	1
3	3
4	2
0	1
1	2
35	2
0	0
0	9265
0	6300
0	10116
0	12034
0	10793
0	10659
54	4588
51	8793
0	3512
0	9687
0	5647
0	1910
1	1338
0	0
0	813
0	813
13	802
7	802
9	800
2	800
1	38
119	0
410	2327
1	74
1	693
0	908
0	2341
113	1176
0	0
20	196
0	387
0	478
0	346
26	547
174	1205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
283	1136
0	1101
0	192
946	652
0	232
0	208
0	197
0	60
0	0
0	1
0	186
26	1526
0	1604
0	715
0	518
0	123
0	125
0	0
5	200
0	0
0	0
1	658
5	644
0	0
0	0
3	50
0	0
1	1
0	1
0	0
0	158
2	434
0	549
180	549
1	226
0	224
163	157
10	177
1099	994
4	594
2	400
1	96
3	57
9	1025
0	244
0	259
0	105
0	781
21	678
0	291
1	197
0	198
1	407
1	232
18	391
0	70
0	223
0	442
0	513
0	80
2	1324
28	481
0	29
0	89
0	0
0	0
0	570
15	5345
0	1
0	0
0	220
0	241
0	67
0	235
1	70
14	0
71	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	571
0	506
0	504
0	504
0	56
0	490
0	513
0	199
0	55
0	152
0	114
0	88
0	75
0	144
0	103
0	72
0	318
0	80
0	26
0	92
0	61
0	9
6	2
107	9970
0	12717
0	11972
2	13303
0	10325
0	2021
50	5007
18	6750
0	3347
0	1018
20	2318
4	1662
2648	1105
0	197
2	713
7	142
20	1556
0	592
0	229
46	0
30	0
0	25
2492	1112
0	1085
0	471
1	36
0	2
25	2
0	745
13	1416
0	388
1	528
0	1114
0	285
0	135
0	190
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
2	2375
0	2378
0	550
0	377
0	482
0	451
0	474
1	2
0	309
0	45
4	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
487	0
383	779
0	192
0	500
3	569
0	479
0	200
14	111
5	188
0	0
0	316
12	105
1	232
1	23
0	22
0	939
107	939
0	939
0	227
0	380
2	353
0	179
0	134
0	86
0	1
11	0
8	0
0	200
3	69
0	694
0	912
0	301
0	2308
0	608
0	632
0	750
17	2405
0	1060
0	230
0	1520
0	405
0	1887
0	255
0	624
0	1094
0	513
0	2
0	2
0	2
0	536
0	536
0	44
0	0
3	0
54	340
0	137
0	181
0	303
0	294
0	303
0	193
0	211
0	29
27	61
589	294
5	294
0	256
2	256
1	29
0	151
0	11
0	2
0	0
0	7083
0	682
2	6859
0	471
0	7019
0	6953
5	1354
0	1807
2	673
0	247
17	304
10	317
0	45
0	41
0	97
0	94
0	72
1	546
0	0
796	27
2	27
0	2
0	2
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	11
0	11
4	20
0	0
0	0
0	11
0	0
0	1
0	1
0	1
0	1
0	0
0	0
3	1039
0	0
0	0
0	593
0	5
0	1777
0	0
0	0
0	0
0	0
0	0
0	900
0	900
1	540
1	71
0	246
0	246
0	207
0	0
0	2696
28984	13609
0	2131
0	4784
0	4920
0	2657
4	2330
0	0
619	211
0	140
0	150
0	115
0	75
0	50
1993	1963
10	1963
4	0
4	3034
81	1919
1	2052
0	2739
2	1078
0	623
0	704
0	751
0	349
28	361
1	1169
4	63
0	0
0	0
0	0
0	0
0	0
0	548
0	525
0	599
0	651
0	600
0	596
0	386
0	349
0	391
0	352
3	194
0	203
0	203
7	127
10	37
0	25
0	25
0	15
0	23
0	3
0	3
58	29
1	29
1	0
307	163
0	163
0	0
0	0
0	0
0	0
0	0
0	186
0	186
0	0
0	0
0	0
0	0
0	180
0	0
0	0
0	0
0	0
0	0
5	272
0	0
2	941
0	1236
0	2908
31	2717
1	2837
0	1247
0	1073
0	1663
4	1193
0	1372
0	0
2	267
2	250
0	289
0	229
0	263
1	271
8	69
0	70
0	29
0	0
2	7
0	3168
0	2893
0	1471
1	508
1	468
0	245
2	46
228	242
0	31
0	31
0	101
0	54
0	81
0	11
0	0
0	3186
193	3526
18	2185
0	2350
1	3521
2	1520
0	1117
0	329
0	227
0	760
0	0
4	0
17	1116
1	0
1	519
0	1
1	0
0	1093
2	1078
0	229
0	256
0	141
7	1321
0	359
22	421
0	119
2	108
0	26
0	26
118	94
0	36
0	38
0	24
3	78
0	12
10	464
2619	1448
5	886
1	0
0	0
3	3201
0	1
0	3839
35	39
0	3839
0	392
850	875
0	876
0	396
0	0
1	2549
0	2635
28	2422
0	196
0	762
0	178
0	180
0	76
0	89
3	122
0	90
0	198
0	438
0	360
0	108
0	99
1	104
0	85
0	86
0	59
0	56
0	55
2	19
0	15
0	34
0	35
4	0
0	0
0	3
0	0
0	0
0	0
0	5
0	0
0	21
0	3
0	0
0	0
8	0
1038	3318
13	0
0	0
403	688
0	688
1	138
34	4113
1	3973
0	3265
0	2789
0	1018
0	781
0	84
2	0
2	357
0	268
0	111
0	268
0	189
0	193
0	189
0	0
0	962
0	52
0	935
9	162
0	887
0	60
0	539
43	11
5	24
9	347
0	14
0	33
9	338
15	428
0	348
4	429
0	346
0	315
3	30
0	27
1	20
0	18
1	7
0	235
2	0
0	0
60	291
0	15
0	8
0	7
17	192
0	420
370	2042
3	371
0	272
9	1766
1	50
2	339
29	1103
3	179
2	173
3	272
0	185
0	3012
0	229
0	3416
0	3417
0	711
1	3054
0	3211
16	83
0	1139
2	340
0	488
4	30
106	613
0	619
0	7342
0	48
0	6620
136	7357
0	246
23	858
3	6104
38	7348
6	1137
4	1184
17	1186
2	752
0	739
11	510
0	95
0	195
0	237
0	88
0	210
0	222
0	239
0	234
0	114
0	198
0	260
0	238
38	306
0	257
0	72
0	276
0	260
0	78
0	100
0	133
0	220
4	108
0	89
4	1241
2	1445
0	1392
0	1405
0	1407
0	1374
0	1274
0	434
0	287
1	201
0	125
6	376
0	149
0	63
0	63
2	174
0	175
7	90
2	65
10	63
0	38
13	90
0	291
7	467
8	463
10	52
1	171
2	158
5	106
0	68
0	43
0	172
1	158
2	144
1	133
0	56
20	0
0	4339
3	4331
0	4338
0	4151
0	2835
0	488
1	208
0	195
1	133
0	54
0	12
0	22
0	5859
0	5451
4	5742
0	5764
0	791
2	740
7	543
0	359
0	102
23	32
5	18
0	2537
0	2537
2	3754
1	1068
0	1169
5	1229
352	1756
12	1728
0	2070
0	1363
0	82
0	0
0	0
0	7783
132	152
1	375
1877	35760
721	33265
0	8945
94	12114
18	14053
0	1591
0	1603
12	1185
38	1155
0	1185
0	1175
0	281
0	246
5	562
0	521
0	238
0	429
0	333
1	117
0	290
0	258
0	230
0	196
0	168
0	155
0	171
0	523
0	523
0	86
1	84
0	82
0	62
0	59
1	31
0	16
0	0
91	2750
2	2747
0	1684
0	205
0	321
0	306
20	438
0	348
0	292
0	167
0	251
2	201
2	257
0	180
0	178
0	149
0	145
4	127
35	0
0	0
0	0
13	318
0	2
0	4
0	0
0	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
909	304
0	194
3	110
0	0
0	0
3	88
1	0
5	1171
12	927
0	760
0	564
0	869
0	699
0	410
235	595
0	595
0	595
37	295
0	3
258	2729
0	2149
3	1105
0	776
0	1448
0	637
0	194
0	0
0	0
0	0
0	0
0	0
205	2967
0	411
0	2491
0	419
0	1329
279	1091
0	1277
3	352
0	867
0	819
0	790
0	614
17	7
1	0
0	7
1	40
0	7
1	178
0	236
4	291
7	885
0	138
0	76
1116	1416
2	477
2	771
1	305
0	828
1	369
0	200
0	999
0	1007
40	676
4	596
1	21
0	20
0	21
0	20
0	19
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
274	54
1	6299
0	143
0	33
0	15
0	1
0	1
0	1
0	1
0	0
0	627
0	0
0	0
0	0
0	0
0	0
115	0
0	0
0	146
0	0
0	1
4	1
0	1
0	793
128	305
9	223
33317	84565
3	8709
121	23198
6	10102
3	13584
0	5963
1	12852
9	2639
5	12012
68	9806
11	6906
16	4820
0	4517
0	5365
0	6855
1	9444
5	9595
3	6987
127	0
2	2402
5	809
0	591
1	813
0	1046
0	1999
0	2315
0	2212
0	668
22	340
0	871
0	685
0	674
3	485
4	204
3	189
0	103
0	1
0	4718
1	361
0	4719
0	4626
267	4592
1	4563
11	4560
42	1876
7	1039
0	776
5	1089
0	469
53	797
1	9
0	237
68	888
0	1092
16	727
0	345
0	233
0	351
19	1230
0	1197
0	1071
0	1179
2	1177
0	1176
0	113
6	189
0	240
0	169
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	454
0	660
0	460
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	52
20	312
1935	2070
64	2070
0	188
0	154
0	172
1	959
1	152
0	0
0	1998
0	10
6	2149
1	95
0	2151
1	82
108	1899
0	350
0	350
0	276
0	238
0	0
0	2
0	0
0	8
0	1
0	1
3	1
0	111
0	50
0	178
549	178
1	0
16	844
8	217
4	850
0	279
11	146
0	216
0	205
0	267
0	112
0	150
0	175
0	1324
1	3
0	94
0	0
0	112
0	1285
0	28
0	1342
0	1319
0	99
0	74
0	1204
0	67
0	97
0	162
0	104
0	259
0	278
0	163
0	157
0	113
3	92
13	65
0	306
0	280
5	431
45	431
0	171
1	21
0	0
126	1383
19	1367
0	384
0	192
4	788
71	487
0	544
0	65
0	156
14	534
0	612
0	735
0	271
0	949
0	2
5	2
4	0
0	430
3	45
0	500
16	137
1	3017
0	58
0	3041
1	2578
0	3014
0	2411
47	284
10	345
7	759
0	533
0	1414
0	1352
3	571
54	1224
1	375
0	1081
25	794
0	303
0	1054
0	0
0	0
0	0
0	0
0	0
0	0
0	1342
9	2768
5	1347
5	1347
0	951
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	403
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
164	212
0	212
0	50
0	33
2	593
0	13
0	37
42	18
0	18
0	0
0	540
0	0
1	804
0	840
0	115
0	158
0	92
3	70
4	241
1	883
0	403
8	871
0	899
38	263
3	97
0	40
0	45
1	0
1	15
1	15
0	8
5	0
1	221
0	100
0	18
2	42
0	209
0	42
3469	0
43	1
0	1
39	221
0	260
0	614
1	613
10	216
11	190
0	54
1	342
19	125
0	273
2	223
1	100
695	1504
0	160
0	1392
1	697
5	998
0	0
5	346
0	4
0	4
0	4
0	4
0	13
0	13
0	13
0	0
0	1
0	1
0	0
0	2
0	0
0	147
2	192
1	744
0	239
0	50
0	761
4	718
0	614
0	50
0	681
2	336
3	61
3	289
8	759
3	27
1	269
0	10
1	95
0	86
3	111
0	89
0	32
0	7
0	1163
3	1169
0	506
1	1096
1	351
2	1193
0	1108
1	5538
3	4209
26	6720
0	6617
7	37
0	40
0	12
0	8
0	8
3	411
0	57
0	57
0	50
0	86
0	245
0	217
0	119
0	124
0	235
0	231
0	79
1	45
126	52
0	40
0	0
0	1365
3040	1430
2	552
0	825
16	1530
0	758
0	342
5	270
0	949
0	386
7	263
2	996
0	309
2	529
29	0
0	5872
0	559
0	6064
0	2089
0	5556
1	5960
0	2072
0	1177
0	1555
14	437
0	545
28	2755
0	2553
8	251
0	2409
6	836
76	827
0	1
2	17
5	26
0	0
25	689
11	82
0	53
0	105
2	114
2	226
0	103
0	61
0	66
0	277
0	277
0	24
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	1
0	1
0	113
2	13
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	0
18	760
3	407
24	268
0	43
0	38
0	28
0	1
0	0
0	0
0	0
0	0
39471	27181
0	19941
20	26011
0	26402
0	2121
0	3
0	0
2	41
0	2
2	418
0	0
0	0
0	0
0	0
0	1081
1	1034
1	1067
3	81
18	529
0	69
0	384
0	384
0	387
0	2
0	20
9	292
0	2
0	214
0	214
0	18
0	0
0	69
0	69
0	12
0	3
0	3
0	0
2	3
8	18
0	11
3	2
0	188
0	192
2	58
0	63
0	195
4	51
0	75
0	136
0	29
0	29
0	15
6	467
0	22
0	58
0	56
0	29
0	17
1	9
0	20
0	18
0	32
0	15
0	15
0	15
0	18
0	23
0	34
0	54
0	35
0	10
0	12
0	41
0	9
0	41
0	8
0	43
0	10
0	0
0	0
14	700
1	683
3	705
22	724
0	680
1	662
14	94
0	66
3	0
0	0
0	0
0	128
61	3506
0	139
4	135
0	45
0	22
0	18
8	60
182	962
1	45
0	25
0	191
0	2114
7	2148
0	678
3	336
0	290
0	318
0	144
0	173
7	179
0	175
4	128
4	149
0	137
0	103
0	79
0	76
0	82
23	77
0	56
1	36
0	68
0	46
0	34
0	93
0	94
0	16
0	56
0	15
3	87
570	1161
0	685
0	564
0	479
12	150
3	155
0	121
6	19
154	1108
65	1202
106	1449
25	314
29	0
0	57
4	48
2	744
10	242
0	126
0	205
0	279
10	105
9	197
1	128
0	128
0	110
3	98
10	6
0	8
0	802
2	0
0	466
0	513
0	501
0	498
0	271
0	244
1	223
0	217
0	223
0	180
0	140
0	104
3	44
0	28
1	4018
0	2164
28	2075
0	2079
2	845
0	1173
1	497
0	815
40	1523
1	0
0	20
8	687
0	1945
82	2405
0	1040
0	1052
0	1379
2	1000
0	908
1	1055
2	915
0	47
0	45
0	15
4	16
0	10
27	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	1606
0	4301
305	4245
0	3267
0	1488
4	773
39	4183
23	193
0	482
0	1462
40	2330
2	0
0	7
0	8
0	8
0	1
2	445
0	409
0	424
1	407
0	147
0	65
0	101
0	153
0	222
25	189
0	0
0	0
33	76
14	9
2	3239
0	1188
12	1402
0	2496
0	1900
0	2274
11	1609
0	1386
68	464
0	1253
0	1118
54	939
0	876
0	422
10	232
0	1311
0	2060
0	2079
0	179
0	766
0	2010
0	85
3	260
0	233
3	111
0	182
3	182
0	84
19	89
0	155
0	240
0	189
0	64
0	67
1	27
0	165
2	158
0	155
0	125
0	123
0	34
0	79
0	41
0	1273
1	1273
0	0
0	1093
2	637
0	1435
0	1447
0	484
0	920
23	1350
1	323
1	744
5	201
0	518
2	0
1	0
2300	4342
0	2994
0	929
0	145
0	831
7	34
0	44
0	42
0	42
0	104
4	0
0	8
0	10
0	101
0	15
8	41
0	37
9	240
0	159
0	271
0	267
0	213
0	137
0	100
0	113
0	30
0	1055
0	1887
0	1887
9	1788
0	1887
3	787
0	216
5	208
1	296
92	0
0	163
9	155
0	163
0	142
0	163
0	128
0	0
0	0
0	0
0	0
4	2835
1	469
14	596
0	2601
0	2987
0	428
1	262
0	185
0	491
0	413
96	380
5	537
1	199
11	1658
1	351
0	232
0	271
0	126
3	51
0	231
1	301
1099	4288
0	4281
0	1988
0	634
0	719
0	2168
3	3098
0	1770
0	1338
2	2314
0	0
0	181
155	191
13	180
0	180
0	56
0	144
0	73
0	38
0	81
21	2542
0	1080
4	2538
0	463
1	617
2	390
0	475
2	784
0	513
1	509
2	0
0	177
0	143
0	174
0	14
9	704
2	365
2	626
0	258
0	862
0	753
0	177
0	178
0	510
0	188
8	314
0	192
0	0
0	0
0	586
4	590
2	430
0	59
0	533
0	513
0	111
4	85
0	100
1	126
0	136
0	83
0	95
0	85
0	84
79	553
1	553
2	991
21	3393
0	3499
1	801
0	520
0	1466
3	1654
0	1242
1	718
0	320
2	221
0	1060
24	2685
0	8523
0	8563
0	1163
0	886
6	8432
1	1725
0	840
13	2676
36	6047
5	937
0	1631
2	3165
0	436
444	542
1	6058
124	5002
0	4540
0	3942
0	819
1	520
0	1284
1	415
0	1050
0	862
0	4024
12	4315
0	4033
0	4373
0	542
0	915
0	1079
0	1218
0	924
0	858
0	449
0	539
71	927
13	2167
0	729
10	682
0	335
3	361
0	641
2	390
0	252
0	138
5	469
0	239
0	224
0	165
18	3775
0	4848
2	4756
0	4925
0	3996
0	602
0	22
1	75
0	284
0	506
22	741
1	202
0	432
0	790
0	145
62	195
5	155
18	2954
5	666
89	1835
2	760
1	49
0	0
0	0
0	0
0	0
170	774
3	458
0	467
0	363
0	350
0	410
0	346
0	66
70	66
0	1
0	134
140	1616
0	91
6	831
0	1587
4	1569
0	191
0	231
4	220
0	373
2	386
171	1205
0	1210
2	737
0	677
1	243
1	662
0	681
0	495
0	575
1	495
2	533
2	218
145	149
0	152
1	5
0	4518
0	4454
0	4476
0	4483
0	4513
0	4474
0	4491
0	4486
0	4525
0	4499
0	4481
0	302
0	4473
0	3989
0	3959
0	4469
4	4491
0	4397
0	4438
0	2822
0	4047
0	3607
0	3435
0	3522
0	3481
0	3371
0	3419
0	1349
0	3320
0	2154
0	3167
0	3175
0	3326
0	3099
0	811
0	88
0	3089
0	3082
0	2887
0	344
4	333
9	2938
3	1941
5	2817
0	2613
3	1615
5	219
0	1316
2	1237
4	666
2	1326
0	1405
5	500
0	443
0	0
0	0
0	8
0	8262
0	6362
0	288
9	1085
0	5345
2	6138
5	5239
1	7243
2083	11879
0	1810
0	541
0	690
2	1124
0	888
0	0
1	4
15	295
0	10
0	9
0	10
0	3
1	13
0	839
0	585
0	84
2	347
0	316
1	307
0	61
3	55
0	38
0	748
0	736
0	735
3	951
2	346
134	1061
0	66
1	847
0	94
0	6
2	46
0	34
4	32
1	226
0	14
0	68
13	1251
20	57
0	15
0	6
0	0
1	105
2	0
0	6
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
792	302
0	232
0	0
0	1134
46	1293
0	1293
0	1339
0	1302
0	1268
0	1334
0	1310
0	1268
8	1332
0	1210
0	1002
0	724
0	1102
0	554
0	467
0	6
2	6
0	209
0	64
0	204
0	557
4	314
0	94
0	100
0	80
0	84
0	558
1	85
0	1
0	110
0	100
0	47
0	66
0	106
34	84
5	663
0	73
0	66
0	61
5	650
0	40
0	158
4	155
5	5
198	167
2	70
0	72
0	69
0	62
1	61
0	62
4	26
0	8
0	38
0	38
0	41
0	47
0	10
0	43
0	6
0	10
0	32
0	9
0	14
0	1
0	9
0	4
0	10
0	12
0	7
0	1
0	778
0	782
0	710
0	689
7	63
0	4733
1	460
0	1132
0	408
0	1003
0	837
0	558
0	4736
0	1010
2	4308
4	4529
6	394
0	553
0	493
0	502
6	2329
0	1355
4	629
2	509
1	856
0	0
0	0
0	0
0	0
0	29
3	99
4	214
0	76
5	156
